student_id,subject_id,mark
3540,8,5
4046,99,8
2210,41,7
4111,65,9
4485,59,1
3491,39,5
3597,74,8
250,43,3
2897,24,8
3576,61,4
2112,28,8
518,17,7
3678,98,8
536,48,3
1280,78,6
2763,35,4
4718,38,2
517,78,5
44,9,5
1311,74,7
4380,67,6
3159,32,6
1040,59,6
2967,8,10
541,74,8
881,98,1
831,83,3
2273,27,8
1440,68,4
4758,69,4
1330,4,1
923,70,9
2724,16,5
4873,69,9
4802,27,5
648,34,8
707,14,10
4663,51,10
1336,99,1
2617,23,5
1339,88,2
4271,11,7
1424,55,1
1725,45,9
2226,60,7
1842,20,7
1427,85,2
3761,21,9
1607,62,9
76,2,5
238,51,1
2108,82,2
3744,96,1
2134,17,7
1148,67,5
4708,47,1
4541,81,10
1781,87,2
3154,6,9
3896,18,6
2122,33,2
4820,68,4
2643,11,1
2062,83,5
4077,59,1
746,81,4
4875,64,2
613,66,3
2412,31,6
4944,33,9
2207,19,9
2897,3,9
2830,82,4
3019,93,6
4891,46,7
1289,61,2
3914,38,6
4587,89,8
3892,95,8
3863,60,1
2951,24,1
4961,82,10
4970,65,7
72,40,6
1857,11,9
2412,93,8
3402,14,4
2456,76,3
4968,34,3
4166,3,3
4336,33,2
2222,20,9
3135,55,6
664,52,1
371,63,4
2862,48,5
1447,5,4
46,3,6
4859,95,6
480,34,8
1085,42,9
1096,87,10
728,59,6
878,98,3
3717,44,4
3457,31,4
361,89,4
2343,36,4
2211,5,9
1260,54,6
265,83,7
2741,23,7
2764,5,8
2877,57,8
4164,58,3
1237,88,9
1782,50,7
3927,35,3
1134,19,8
3314,8,3
3881,51,1
388,27,8
4474,36,3
3351,89,8
404,83,9
3267,95,5
1205,31,4
4154,22,6
4480,52,9
2907,3,8
2230,32,7
963,71,9
817,47,10
2258,77,4
1233,6,2
4847,58,7
4461,16,8
1797,19,7
879,42,4
1352,72,1
1440,33,7
4206,46,5
1770,61,3
4951,19,3
2275,93,1
1378,22,1
2066,88,9
1375,88,1
3936,91,3
2111,15,4
3095,27,1
2942,47,5
4874,80,3
2894,85,4
2201,66,1
3961,37,10
4204,95,5
4976,51,5
613,27,9
4079,55,8
2986,66,5
3643,1,10
458,57,8
631,33,2
25,62,7
3815,86,2
141,84,1
3626,45,4
4827,50,2
1505,5,8
4094,7,3
4309,57,7
1722,11,8
4018,23,7
2894,99,3
4621,81,4
2168,57,2
512,36,5
645,76,4
487,20,3
4900,46,10
4742,18,9
2415,62,2
2408,76,7
2584,18,10
1145,76,8
3229,60,10
3162,6,8
570,27,6
2669,74,3
1336,58,1
3753,66,2
3979,9,4
1191,28,8
2409,88,4
3671,75,8
3629,44,8
2190,78,2
2631,44,10
4690,61,6
1989,53,10
1517,96,1
1115,91,6
3447,25,4
4268,97,7
4396,63,7
1693,46,7
1089,64,3
1410,83,3
3774,91,3
4390,60,4
2446,40,9
4671,61,10
1673,96,7
2119,70,4
287,40,5
3257,56,1
4359,12,5
3210,26,1
1632,32,10
2158,25,5
3182,94,1
2836,89,3
2087,7,4
1527,76,7
3087,59,8
4958,40,10
543,39,9
3166,64,6
1231,99,5
1221,54,4
1296,22,8
3949,73,4
2001,10,6
3723,58,3
3362,42,6
1404,66,5
4519,3,3
2766,96,1
2129,19,2
2293,87,8
3222,52,8
3860,69,7
1027,49,10
4405,71,1
3327,15,10
4288,54,8
2266,65,1
79,62,7
1170,52,5
3743,3,3
1088,2,10
2714,32,7
2685,11,1
607,48,5
3957,9,6
3736,76,5
1494,67,2
2757,7,6
3143,3,3
4155,29,10
381,1,1
3224,67,10
3664,80,4
4448,98,9
137,2,5
2867,73,6
1006,62,2
2496,37,9
4351,29,1
1901,17,3
2039,50,4
191,68,3
2111,4,1
455,91,2
3171,50,2
904,43,8
4884,70,10
3419,57,7
3527,96,7
2718,8,5
3606,95,1
3795,58,1
2938,68,1
4555,50,1
153,77,7
3726,97,3
4829,61,9
1981,32,10
3234,9,3
3995,38,4
1147,54,5
1725,54,1
1934,74,8
3849,88,3
4372,64,4
1605,26,6
2760,39,5
295,49,2
1505,27,9
716,55,7
4125,24,5
2382,33,5
3448,97,6
1897,46,1
1449,87,6
550,86,2
4551,38,4
4531,94,1
1408,5,10
2415,91,10
292,89,3
4084,37,7
805,26,1
1213,1,3
3868,22,10
4052,20,9
2252,19,1
1303,73,1
1748,22,10
4866,10,8
2689,75,5
557,69,8
33,27,5
2728,94,2
3944,89,2
2428,11,3
3158,87,9
448,56,9
4302,36,7
1594,5,9
730,23,4
510,53,1
1529,68,8
246,99,6
2960,20,9
1953,15,7
1380,77,3
4343,25,4
29,34,1
4584,26,9
831,77,2
4912,55,2
2380,93,6
2606,17,8
404,8,5
427,7,2
4457,71,4
2704,11,3
3433,24,10
2564,6,6
4417,42,3
523,2,7
2406,26,4
4238,51,2
2593,20,8
3255,89,2
301,2,10
4119,20,3
4960,87,7
3444,72,2
1123,61,1
1326,56,5
4276,32,1
1133,77,6
3369,8,8
4462,97,10
4966,61,1
674,38,5
244,96,5
1515,83,4
652,94,2
1217,27,2
351,44,6
732,18,8
155,75,2
2050,100,5
2611,29,3
83,3,9
1335,23,5
549,34,7
3114,36,8
3811,64,3
4489,25,3
223,76,3
1210,7,7
1504,27,1
2040,26,6
3371,9,8
703,97,9
262,26,6
4872,43,2
2762,56,3
3900,85,8
1391,35,4
1401,44,10
1222,36,8
1483,63,10
3669,40,2
516,57,7
2127,17,5
2854,31,5
2164,79,4
466,96,1
543,73,3
4363,1,1
2596,54,5
3391,88,2
361,3,5
190,23,6
617,10,8
53,44,6
3188,5,8
3937,24,5
1247,86,5
68,16,3
1492,95,5
1895,62,4
3154,95,4
1668,70,4
4839,76,6
860,16,8
1949,88,10
991,53,9
575,63,7
197,59,10
1172,16,2
2752,50,7
3661,90,1
2404,40,7
2817,63,4
2920,82,6
4964,63,1
1501,15,4
4135,12,7
606,86,2
3903,83,7
1651,71,5
2024,30,2
512,41,1
347,1,5
3931,22,1
3588,12,6
622,71,6
3775,31,9
3077,92,4
3004,45,8
4701,79,8
758,70,8
3391,97,3
946,59,2
324,44,8
918,78,7
2075,91,2
3386,85,10
4515,100,1
3884,60,1
1383,78,5
4657,87,5
4567,64,8
778,72,1
1093,8,4
1935,80,3
626,17,3
1142,17,8
586,48,8
2450,87,3
4394,42,6
4998,96,7
3738,66,2
2749,23,2
4675,10,2
1390,98,4
2047,22,10
1868,74,9
3794,21,1
3765,74,4
1491,30,7
3480,19,8
1377,66,8
968,83,9
3485,58,2
4444,93,3
1317,92,2
4037,9,3
2763,30,8
2787,19,4
1945,67,3
4805,4,7
4273,35,4
4127,85,1
3023,95,7
2405,36,4
616,23,1
2770,90,4
2377,67,10
2193,25,1
4529,10,4
4528,27,5
3216,86,2
2533,68,2
2982,66,2
3017,14,2
1171,1,5
2232,59,1
863,93,5
2904,5,4
2947,92,7
2393,79,7
4746,41,3
2464,59,2
1387,23,2
4029,80,4
4132,31,10
2221,28,4
4971,89,4
1730,61,1
491,39,6
3511,25,1
4951,34,10
3803,12,10
2051,16,8
2387,27,1
3624,27,3
1488,12,8
3949,70,1
2164,4,6
225,31,1
3895,16,9
4640,23,8
1087,56,9
648,95,6
4944,21,6
1899,47,4
4984,51,6
1168,17,10
2297,4,10
1820,37,4
2178,78,4
1038,26,6
4701,20,2
2838,9,7
1886,56,3
930,4,7
2111,24,9
1863,31,5
2227,64,7
1639,10,3
2740,34,8
4722,93,7
4435,21,6
3310,80,8
1735,29,10
4285,40,9
635,85,4
3188,20,9
24,46,7
3940,20,10
83,65,9
3643,47,5
3052,85,7
869,38,10
1803,85,10
3537,78,5
216,53,1
529,86,9
3577,63,6
4995,95,6
4203,87,8
4533,53,2
1779,34,9
3253,37,4
4430,33,8
2134,48,5
2972,94,5
3191,25,4
891,28,10
4404,23,6
4878,75,8
4627,57,7
776,94,8
351,87,2
1171,7,6
3887,13,2
2288,80,6
4509,5,6
1708,85,5
2915,44,9
3963,46,1
2734,18,6
2199,11,4
1046,97,7
940,5,1
3504,81,1
1085,39,2
3564,99,5
2448,79,9
4774,94,4
3242,66,9
755,78,3
100,98,1
3728,9,6
4995,92,7
3955,43,5
4976,74,9
4534,3,8
804,90,7
52,3,2
2003,61,3
4689,56,7
1387,34,9
2976,22,6
1042,100,6
2839,21,9
1210,38,10
1107,77,3
2391,6,9
996,22,7
3663,51,2
4824,12,10
1595,62,5
1148,55,5
4785,65,10
3552,89,5
4403,9,8
3816,46,3
3029,51,9
3028,77,8
4724,38,2
2632,77,1
845,6,1
1408,65,5
1773,68,5
336,27,7
2417,94,5
687,43,6
90,80,2
500,64,7
2017,16,3
4081,7,10
678,91,2
1542,6,8
2817,12,5
4052,85,6
2873,62,5
133,10,6
3650,65,7
4549,75,6
128,11,1
448,23,8
3683,51,9
867,72,8
3745,12,6
2524,76,7
593,97,7
512,85,5
498,11,6
3534,68,9
859,1,4
1690,15,8
1468,69,1
236,41,8
4812,61,3
1575,89,3
3544,91,2
1245,100,3
1602,57,5
3123,89,9
2379,36,6
1044,78,6
3953,10,8
3396,26,10
3815,34,5
4795,65,4
4168,19,3
64,96,4
2727,27,10
2024,55,8
883,95,8
3113,13,10
3730,49,4
1345,31,1
4971,55,4
491,64,10
4180,81,7
4849,38,3
1865,62,9
4324,2,7
1131,38,4
1489,95,1
2478,24,5
4739,41,2
2442,32,6
2687,88,8
4958,57,5
2546,74,8
2571,51,1
2836,96,2
4199,49,4
2013,93,7
3594,52,8
4066,15,9
1165,70,9
4054,5,5
161,63,7
4353,15,3
619,94,6
3648,37,1
74,11,9
2067,92,10
3022,84,5
892,47,10
4664,48,10
1109,5,8
1918,87,9
248,3,10
1617,81,1
946,76,9
1208,93,8
136,74,7
2605,91,10
3639,43,10
72,91,5
715,19,2
402,77,2
1263,13,4
1876,31,8
463,37,3
3027,80,8
774,28,10
4193,30,5
1740,84,6
1170,49,1
1835,61,7
3832,42,3
3124,18,2
1902,29,1
2529,13,2
355,71,6
4443,99,6
1807,29,8
4006,10,3
2903,33,3
4375,35,6
4820,13,8
2196,61,1
2772,30,4
2127,43,9
4114,49,9
4368,79,9
1204,64,10
3156,94,4
227,11,8
3736,77,3
4277,3,9
1713,71,7
3518,99,8
1708,41,1
4681,3,3
3629,39,2
4596,12,5
816,79,4
3468,55,2
237,95,10
1806,74,10
696,63,5
964,91,8
4478,3,3
3868,36,8
1485,47,9
2164,14,9
3361,74,2
3364,70,4
4542,77,4
2919,28,10
4651,80,7
4761,57,10
2200,89,4
4916,63,8
4281,23,6
1603,67,1
4022,51,6
3825,96,8
706,50,10
2826,33,10
115,80,3
3367,40,2
2142,48,2
4735,49,2
1213,18,1
1166,92,2
2349,16,7
4956,11,9
228,81,7
4733,41,6
3093,53,9
1275,86,2
1504,14,5
704,84,2
1302,25,7
2542,62,9
164,78,9
39,62,6
1505,20,4
653,63,10
1623,25,4
1796,74,7
3792,76,5
4347,26,2
2686,95,7
1698,18,8
1148,10,10
342,100,7
2164,78,8
2438,70,2
2822,70,6
1244,83,4
3972,56,9
4095,70,7
1389,78,3
824,12,10
3197,82,5
1848,28,10
1069,58,8
4364,32,9
3024,63,9
4442,36,7
503,60,8
2046,92,1
1095,76,8
2133,74,10
2824,13,5
1423,84,10
2760,17,9
1707,73,9
4224,13,9
4565,38,5
2500,59,4
969,69,1
2344,27,10
4346,96,4
2568,22,5
99,70,2
3190,97,8
4579,87,5
3339,66,8
132,55,10
3206,40,10
264,53,1
3540,6,2
4773,38,3
4122,37,1
604,19,7
3225,85,9
1763,32,3
2920,96,4
999,63,5
3466,5,9
2348,93,4
858,87,7
3072,13,6
193,21,2
2083,44,3
739,37,9
716,18,5
3756,66,9
1541,19,3
2930,34,1
3110,88,1
1814,56,1
3829,36,7
4886,31,9
4144,67,6
2808,71,10
2827,95,10
1949,34,7
3834,5,10
454,78,5
1015,21,3
3174,10,9
851,34,4
3254,40,8
601,53,10
434,14,4
3462,51,5
3624,41,6
121,35,8
4987,97,5
565,98,10
3284,4,5
4626,69,9
1114,92,10
4439,29,8
1919,94,1
3099,95,4
3818,71,4
4844,100,3
2036,75,8
115,56,3
4803,51,3
773,23,8
1736,87,9
1288,66,2
4481,100,9
903,18,10
1832,98,2
1690,77,4
1349,67,9
2496,18,3
4633,69,6
805,28,7
3268,61,1
1354,43,6
869,58,10
392,56,8
910,22,6
3566,21,8
404,17,4
2411,91,5
4659,13,7
1760,40,1
3150,13,2
2002,65,5
1595,79,10
1435,78,5
3074,20,10
4369,92,7
626,34,1
366,99,4
3701,21,1
846,12,9
2822,35,5
1779,40,6
1139,49,8
374,85,1
1883,49,7
4768,50,4
4647,68,4
2017,95,4
4044,23,10
4247,23,9
4032,80,5
4864,44,2
4844,4,10
355,43,9
2315,91,10
2489,26,1
4547,30,5
4300,18,3
536,29,8
4437,81,9
3719,7,5
4465,87,1
781,89,1
2870,41,4
3178,82,9
574,31,7
4777,15,6
463,38,5
4975,50,5
3864,99,7
2633,86,2
4232,100,3
1765,81,1
1236,100,6
2361,51,7
1020,49,6
1062,39,6
1921,100,6
1937,44,3
4566,82,2
1945,35,9
2342,39,6
3420,49,1
2956,75,7
2258,89,6
4887,30,6
4807,35,3
3504,99,5
1623,36,1
898,20,6
3906,28,10
1862,2,7
3214,31,1
1827,26,4
1859,54,1
102,39,3
2863,73,3
2582,81,3
2146,96,8
2542,27,4
1045,26,5
534,53,7
4458,81,5
714,81,2
3278,71,3
1790,80,7
2520,99,1
4513,69,6
348,92,3
2058,91,4
1416,22,4
3117,19,3
804,29,3
3240,6,5
374,22,10
2137,85,10
3266,57,2
4378,48,7
2932,89,1
1229,79,8
3089,52,8
4990,27,7
3655,25,9
123,67,8
2543,59,1
2897,45,3
3984,42,6
1726,59,9
1585,84,2
4330,40,3
3771,96,2
282,12,4
3978,96,9
616,20,9
3989,80,3
3126,83,1
489,41,3
485,31,4
3976,23,6
1823,74,4
3875,17,10
4729,50,1
1422,64,9
2480,10,10
2244,66,10
909,15,7
3518,30,7
1648,65,7
1814,60,3
2947,22,7
4015,82,5
3338,63,3
423,49,1
2251,74,4
4292,92,4
3694,58,2
2803,7,1
4144,39,1
2317,54,5
2371,20,7
4656,82,1
4206,97,3
1379,55,9
1717,81,1
2922,78,9
3453,100,7
3911,30,10
3093,57,1
555,49,3
920,19,2
4027,38,7
2389,24,3
1222,25,6
3500,100,3
2248,67,8
1055,13,4
2044,6,9
1710,41,1
2073,42,6
474,55,5
1071,86,7
41,39,10
264,59,10
1894,21,2
3206,72,3
550,19,7
3041,63,4
1259,58,7
436,93,9
723,50,3
2919,43,6
1875,49,3
467,15,7
1759,71,9
4454,7,7
3661,88,3
3380,72,9
3848,10,1
1224,40,8
3450,15,7
2095,66,6
3827,6,8
3637,14,1
4632,37,10
4466,1,2
974,1,9
656,30,10
295,16,2
2017,82,9
1293,71,6
1513,28,7
799,8,3
3214,71,7
700,38,8
519,26,9
16,55,9
2354,3,5
2429,63,8
2822,22,8
2776,66,5
2699,37,3
444,19,4
3768,56,6
1744,36,1
3500,26,1
3637,60,8
3846,6,9
941,57,5
1776,34,3
4418,56,3
4828,41,10
4811,65,5
1168,77,1
3624,10,7
52,57,1
25,79,4
888,11,7
1073,43,7
2485,12,4
3067,60,6
2120,72,2
3207,17,9
3776,95,10
449,74,3
2531,62,5
2640,30,4
3952,4,4
4638,99,9
1353,77,8
2910,49,4
3976,26,4
3954,40,2
2632,78,1
3778,68,5
3231,85,1
227,58,2
4006,79,9
843,30,9
4496,61,8
3690,72,4
3793,80,7
4301,3,2
1209,49,6
751,86,5
3552,49,5
4826,46,10
2425,56,7
481,13,1
444,79,2
1096,26,3
4105,34,2
4007,65,1
239,79,3
1474,13,8
2581,60,5
1008,87,2
913,82,6
2080,58,7
537,15,6
615,66,4
1263,42,7
3878,73,7
322,71,4
254,9,10
3504,29,1
4161,56,2
1569,48,4
801,5,2
4610,32,3
3641,59,2
3988,43,3
4084,19,10
4136,94,10
2775,45,4
45,7,3
3515,80,6
2594,50,4
582,95,5
1826,47,3
1542,50,10
1541,80,7
3829,57,10
3545,81,2
4756,80,6
4794,90,5
1262,38,10
3180,24,10
2050,49,5
1867,47,10
4160,92,9
2767,29,3
3002,41,9
4014,60,4
2003,96,1
2974,67,6
4409,61,8
1632,50,3
365,34,9
1183,47,8
4561,46,2
2821,25,9
3575,22,2
4776,19,8
3357,74,3
2328,33,5
4409,33,6
30,65,4
2403,33,4
1826,83,3
4914,27,7
992,12,3
4821,52,5
332,84,9
2977,10,8
192,53,6
2930,70,9
1781,58,4
1056,87,6
774,27,8
2375,66,2
1179,71,7
4871,51,6
839,38,5
3014,98,7
3412,86,8
1904,60,3
4251,40,5
3972,44,4
122,10,9
1135,79,2
1330,29,7
3894,8,7
2833,83,8
3444,100,4
148,52,3
3198,83,7
2719,59,6
4114,32,9
1539,66,7
4352,51,6
3098,43,8
2449,45,10
2707,40,2
4871,28,8
1119,49,2
1917,72,3
2539,94,3
4704,36,7
3614,50,6
3323,49,4
4684,58,8
4498,18,6
857,68,4
4192,63,4
721,42,1
770,99,2
1994,29,3
4937,55,2
1630,91,6
3470,21,3
3679,83,7
4728,34,3
481,59,1
499,58,7
189,94,8
2776,35,3
2899,90,6
3204,85,7
1232,62,2
2681,21,9
943,42,10
2937,85,5
140,57,2
4895,74,3
1430,9,7
3050,74,5
3157,22,1
4141,19,3
3649,52,7
1759,56,7
4909,94,8
1699,82,2
1355,34,4
4551,65,8
2891,72,4
1797,12,9
4913,5,2
3664,10,9
2477,32,7
4380,11,7
1852,88,7
4391,80,10
3233,19,10
1403,25,2
1998,32,5
4730,39,7
924,63,8
3635,54,7
2361,87,3
2609,31,9
3472,64,9
1098,11,3
661,97,8
1056,88,1
4536,45,1
4317,76,5
2536,11,1
214,30,7
736,89,2
3289,95,8
318,80,8
358,45,7
4195,57,7
2562,30,6
4155,26,1
1635,4,3
446,52,10
3648,78,9
2133,32,8
480,82,10
2357,85,3
1902,68,2
1980,99,5
2187,5,9
2359,5,3
724,62,9
3431,93,8
170,50,8
2295,65,6
3429,21,7
1512,88,4
3758,51,9
3752,99,7
4224,9,6
2708,92,2
1629,61,10
2441,84,5
4180,55,1
2482,80,2
2085,18,4
4253,73,1
694,78,6
4884,73,3
3148,93,3
3069,54,1
892,89,8
2857,70,1
3989,84,8
4526,95,7
3561,42,9
1322,44,8
3897,20,4
659,22,2
4237,69,2
231,11,6
1032,87,3
827,3,6
1165,34,4
4043,75,8
3351,94,5
4934,67,7
1582,78,3
2803,75,7
241,85,9
3102,43,4
362,15,7
1901,60,8
4476,55,6
4195,10,6
4763,1,2
4769,43,5
3560,43,1
1017,97,3
1658,83,1
2354,57,8
2354,62,1
2603,69,1
1750,49,9
2679,32,10
883,20,1
3989,8,1
3938,48,10
2187,22,6
4395,39,5
4624,53,5
2370,34,1
2200,100,6
4428,51,7
3661,6,6
161,31,1
4863,79,1
1902,94,5
2834,83,4
3478,32,3
4745,79,9
1477,19,8
3327,86,1
877,6,9
1419,8,2
1532,99,8
3299,44,7
3195,33,3
4140,29,6
4261,53,7
4075,53,2
3653,88,1
4648,8,6
2598,42,8
1967,48,4
3017,18,3
4728,93,3
563,47,2
753,21,3
3933,84,5
4221,88,1
778,7,7
755,45,6
4787,35,5
3691,76,4
4432,15,10
2752,89,4
1281,62,8
4720,60,6
1986,64,9
1074,91,10
1471,33,3
568,38,9
4367,50,1
263,3,4
3895,36,2
173,61,6
1658,73,1
140,49,10
1564,92,4
1246,89,3
4926,14,10
758,71,2
3576,37,3
2933,4,10
1378,78,7
4592,8,2
3155,88,1
2163,45,6
2867,57,2
1622,9,2
492,13,10
4279,41,2
2775,42,3
3851,40,10
170,6,3
907,1,7
406,96,1
4406,43,4
4811,36,2
782,85,4
4934,53,4
3485,90,8
3611,11,6
2197,93,1
4909,17,4
4922,83,8
472,54,5
1921,12,6
4304,82,10
505,13,10
1395,75,9
2000,35,6
1122,38,3
2189,90,7
3841,23,8
2091,14,6
4460,28,5
3108,31,10
998,81,2
3047,90,7
2804,31,6
3220,46,9
4758,56,6
524,62,4
4705,24,6
641,58,10
788,20,5
1599,25,9
2970,24,5
838,21,3
432,98,8
2164,57,5
2767,92,7
3420,88,8
3686,53,8
1029,50,5
3472,57,6
3156,57,9
2458,31,5
3634,72,5
1923,88,2
2213,49,4
4882,19,1
2987,74,1
3870,42,6
1675,79,7
1792,8,6
4028,96,9
292,74,3
1957,35,8
824,55,10
3239,4,8
2067,94,9
1641,12,3
452,44,10
4972,53,5
3854,9,9
393,63,8
1798,66,2
4149,12,4
3339,30,6
3972,60,8
541,17,5
3416,54,8
3355,27,8
316,12,10
2858,50,1
3574,69,7
1974,60,5
2083,43,8
1872,73,6
4649,39,4
1291,20,3
4152,77,1
1363,89,1
3998,26,6
2164,80,9
359,37,9
4413,87,5
3336,8,1
429,84,2
3899,13,7
3317,36,9
3132,38,6
749,17,1
2832,28,2
584,94,2
3389,96,1
2132,28,10
3323,3,10
352,78,1
2605,80,3
1892,100,5
368,35,6
4113,44,8
1997,52,8
3985,1,1
957,72,7
1418,18,10
2525,17,5
3779,97,2
3822,65,6
4687,45,6
603,18,4
1177,13,3
3326,62,5
41,16,9
3000,19,5
470,15,9
2886,69,9
4022,13,3
1089,32,3
568,11,8
4859,23,3
2655,74,6
3273,24,4
4764,46,7
2315,83,2
2604,78,3
4812,76,9
710,9,8
4394,58,3
98,71,10
68,42,2
2345,75,2
111,94,2
644,45,6
3854,41,7
2120,32,7
1554,55,7
3129,81,9
615,83,8
1243,95,4
3907,32,8
638,28,5
237,17,10
3981,35,10
3627,21,7
989,29,1
2994,44,8
779,40,2
3096,25,8
4530,79,4
3976,81,5
1846,77,2
613,30,6
2973,1,8
715,26,7
377,96,4
3979,100,9
2882,15,9
4866,80,7
2841,36,10
4394,63,8
845,5,1
608,16,8
1968,75,10
2882,60,9
2173,40,4
4798,6,1
2028,28,7
3375,16,7
2709,43,10
2701,56,10
630,40,8
630,55,6
3070,28,9
4129,17,3
3557,47,2
1737,29,2
1665,76,3
1736,48,2
2187,14,3
3215,84,3
3949,16,6
4782,30,10
2442,20,8
3158,82,3
3605,55,4
3412,74,8
888,67,6
3721,13,4
1084,91,1
941,89,2
3971,52,1
3943,19,2
4025,28,4
309,50,4
335,70,9
1415,96,4
1570,75,2
2588,82,1
3193,39,3
1568,90,2
427,62,8
2502,78,9
646,62,9
972,76,9
4151,41,6
1214,12,9
1262,49,10
1087,79,7
2073,83,10
1319,20,8
1159,13,2
4182,31,8
1453,39,10
3842,6,9
3334,15,7
4118,57,5
183,72,8
4597,91,3
4065,30,5
4967,46,9
1222,34,10
2223,46,2
4923,3,1
4079,98,5
346,64,7
788,85,3
4812,22,6
3950,25,7
593,65,5
1092,14,4
1476,41,5
482,90,4
169,43,4
292,31,4
2844,16,4
105,33,5
1393,10,7
2160,92,8
3650,44,4
1097,6,7
3235,69,2
882,51,8
3753,14,9
1094,82,4
4042,27,8
3743,82,4
4458,10,8
3862,15,8
4646,33,7
799,76,8
2464,40,3
1405,15,4
899,84,8
2003,48,7
765,88,8
3373,20,1
394,61,4
145,59,7
2999,14,7
1831,69,2
4578,20,9
3212,4,5
2014,7,3
3690,44,7
3541,44,4
62,63,1
1502,33,3
4792,10,7
2020,26,4
2711,22,5
2689,58,5
2504,79,2
1308,45,6
1411,27,7
3116,23,7
1545,7,4
1974,42,8
2982,91,8
3806,99,7
3054,64,2
4493,6,7
3546,75,5
2957,90,2
1799,46,5
2991,85,4
1567,17,3
3540,38,5
2309,8,7
4465,65,7
2033,94,3
45,28,4
2663,62,3
3672,54,5
2352,94,5
1623,2,2
4937,90,6
1323,7,9
1644,49,8
4802,81,7
4399,64,6
1941,68,7
1216,50,10
2673,32,2
3601,97,2
546,4,6
3607,6,3
551,24,5
3176,35,5
1729,39,7
4658,12,2
2328,80,6
3318,83,8
691,19,9
263,6,10
608,43,6
4102,42,8
3203,57,3
1285,10,6
2878,69,9
380,10,5
3220,64,10
4187,52,4
4456,13,5
4731,52,10
4901,44,5
1019,81,3
554,16,7
963,46,4
2263,54,10
1616,34,7
1645,52,10
158,4,1
751,13,1
4784,63,7
383,68,2
3316,36,10
2583,66,4
4271,29,6
251,57,2
2452,77,2
3202,15,6
2553,68,4
1491,100,4
751,26,7
4447,3,4
1394,8,6
4864,32,6
4553,88,8
4935,35,1
865,64,5
4042,16,6
2138,46,5
3531,49,2
2436,95,5
119,83,1
1336,20,9
1137,89,1
2505,9,10
2076,40,9
2721,86,2
4752,29,5
1231,73,7
4812,3,10
4926,44,9
3826,71,9
3981,3,3
4558,43,5
2635,27,8
1149,27,10
1951,24,4
4587,91,9
2069,86,9
387,3,10
3556,92,9
1425,98,4
1767,12,3
3624,89,3
731,12,6
998,34,7
2302,10,8
3284,99,3
4608,25,7
3038,57,7
1068,64,4
3483,68,10
2024,4,10
2255,4,10
2316,94,6
1576,74,3
3601,49,3
1044,10,4
3315,3,6
76,39,8
884,57,5
3268,35,9
4284,63,5
679,42,8
1357,78,4
1352,59,6
3808,50,1
2814,91,5
1971,74,8
425,52,7
857,87,5
1801,38,3
3202,73,9
280,36,2
4964,36,7
2421,92,10
176,96,10
2859,39,8
3288,5,9
2494,92,1
4912,81,1
2801,96,1
148,37,4
4979,93,7
4877,52,3
3182,47,8
864,34,9
2375,48,8
4442,90,5
4573,58,10
1097,60,3
3002,78,4
3305,29,5
3742,41,7
2517,68,7
605,4,8
2692,63,7
4555,62,10
3431,90,6
2907,71,2
2477,58,4
396,14,9
3033,71,8
1189,81,2
133,91,7
3910,7,8
3804,67,10
4483,12,10
2943,42,6
214,27,7
18,58,3
1227,66,10
2347,42,5
4319,95,10
3208,61,8
3900,57,1
4935,54,10
2930,81,7
444,62,5
1354,99,5
476,4,9
572,80,6
2942,59,10
3590,64,8
1511,40,8
829,73,7
4373,87,8
148,91,6
3101,94,6
4769,13,5
4860,65,9
2833,24,6
2196,24,3
1256,16,3
3081,13,3
1816,18,6
4148,10,4
3843,54,2
176,69,2
4769,84,3
1279,95,3
3353,50,1
2573,96,9
3388,84,6
3195,57,5
880,69,7
244,33,5
1177,83,5
4783,11,8
2652,66,4
1800,72,4
2047,10,1
993,39,2
4464,51,7
1167,14,7
1768,61,6
4144,19,6
2460,5,4
4417,66,2
3646,59,9
3565,25,4
1053,25,7
1988,46,8
611,92,3
3300,85,2
4827,79,4
2302,37,2
3183,78,5
4481,94,4
1711,19,4
3161,43,2
4159,24,4
1259,5,4
4913,46,5
4797,20,3
4437,76,2
3878,49,5
3174,9,7
1773,65,1
1199,44,6
3756,29,10
4290,20,3
2147,44,6
4530,50,7
3880,67,10
1301,88,9
415,11,1
2205,85,4
3858,77,3
4042,17,10
2512,60,2
2070,57,7
1847,18,4
1178,31,4
705,22,7
1924,5,7
1593,43,9
2125,5,2
4201,39,6
4917,53,10
431,11,1
637,50,7
1465,56,3
3694,28,5
1298,36,1
1536,47,8
537,84,1
2849,25,10
1769,15,4
1589,27,6
3262,87,2
2773,76,1
3213,2,6
1411,48,9
1510,68,3
4436,84,10
1914,19,3
2463,2,4
1299,32,10
2254,92,1
3538,22,7
1555,97,3
2635,65,6
1673,61,1
2165,63,7
559,23,6
3046,23,9
4782,37,1
4329,94,7
929,57,9
964,48,5
3950,35,10
1194,42,8
4373,56,3
2485,16,4
2283,46,9
2887,74,6
1184,100,6
262,73,1
4252,81,2
3562,8,3
4657,34,2
1359,66,9
1096,79,5
1167,10,3
2596,37,3
31,26,10
1204,11,6
4879,13,7
1178,85,6
3699,3,10
4436,57,4
4038,43,2
72,36,9
2902,27,1
3335,100,4
3024,33,5
195,99,4
3824,58,9
828,94,9
4832,31,6
2649,34,10
1861,57,5
4145,56,9
4648,46,1
